taxa,accuracy,sample_size
Abrocoma bennettii,0.9342105263,152
Abrocoma cinerea,0.8709677419,62
Abrothrix andinus,0.9431818182,440
Abrothrix jelskii,0.9258160237,674
Abrothrix lanosus,0.93,100
Abrothrix longipilis,0.9063193439,10365
Abrothrix manni,0.9176470588,170
Abrothrix olivaceus,0.8823529412,11339
Abrothrix sanborni,0.8899082569,109
Acomys cahirinus,0.955,2200
Acomys cineraceus,0.9630314233,541
Acomys dimidiatus,0.9207920792,101
Acomys ignitus,0.9125,80
Acomys johannis,0.9038461538,52
Acomys kempi,0.8846153846,52
Acomys percivali,0.859375,64
Acomys russatus,0.8962962963,135
Acomys spinosissimus,0.9182795699,930
Acomys subspinosus,0.9166666667,96
Acomys wilsoni,0.9212328767,292
Aconaemys fuscus,0.8947368421,38
Aconaemys porteri,0.9642857143,28
Aconaemys sagei,0.9696969697,66
Aegialomys xanthaeolus,0.9396551724,348
Aepeomys lugens,0.94,50
Aethomys bocagei,0.8815789474,76
Aethomys chrysophilus,0.9100486224,2468
Aethomys hindei,0.9140271493,442
Aethomys ineptus,0.9230769231,26
Aethomys kaiseri,0.9565587734,1174
Aethomys nyikae,0.8805031447,159
Akodon aerosus,0.96,1425
Akodon albiventer,0.9300411523,972
Akodon azarae,0.9552393656,6747
Akodon boliviensis,0.9519230769,1352
Akodon budini,0.9310344828,58
Akodon cursor,0.9294274301,751
Akodon dayi,0.9377289377,273
Akodon dolores,0.9664082687,387
Akodon fumeus,0.9324324324,296
Akodon iniscatus,0.9573459716,211
Akodon juninensis,0.9230769231,52
Akodon kofordi,0.9625,80
Akodon lutescens,0.9533932952,1223
Akodon mimus,0.9786324786,702
Akodon molinae,0.9152542373,59
Akodon mollis,0.9405286344,908
Akodon montensis,0.9517133956,642
Akodon orophilus,0.9246987952,332
Akodon paranaensis,1,24
Akodon siberiae,0.95,60
Akodon simulator,0.9481268012,1388
Akodon spegazzinii,0.8571428571,105
Akodon subfuscus,0.9542619543,962
Akodon surdus,0.9705882353,34
Akodon toba,0.9584664537,313
Akodon torques,0.9755434783,736
Akodon varius,0.939516129,496
Allactaga balikunica,0.9745762712,118
Allactaga bullata,0.9534883721,172
Allactaga elater,0.9213973799,229
Allactaga euphratica,0.9384615385,130
Allactaga hotsoni,0.9285714286,42
Allactaga sibirica,0.9220779221,385
Allactaga tetradactyla,0.9338842975,121
Allocricetulus curtatus,0.9722222222,36
Alticola argentatus,0.7777777778,45
Alticola barakshin,0.9761499148,587
Alticola lemminus,0.9659863946,147
Alticola roylei,0.9318181818,44
Alticola semicanus,0.9242424242,132
Alticola stoliczkanus,0.875,24
Alticola strelzowi,0.9659574468,235
Alticola tuvinicus,0.9166666667,36
Ammospermophilus harrisii,0.9001663894,1803
Ammospermophilus interpres,0.9247135843,611
Ammospermophilus leucurus,0.8396491228,8550
Ammospermophilus nelsoni,0.9806678383,569
Andalgalomys olrogi,0.9166666667,24
Andalgalomys pearsoni,0.8867924528,53
Andinomys edax,0.8823529412,136
Anomalurus beecrofti,0.8977272727,176
Anomalurus derbianus,0.8926315789,475
Anomalurus pelii,0.9896907216,291
Anomalurus pusillus,0.8679245283,106
Aplodontia rufa,0.8939203354,2385
Apodemus agrarius,0.8903834571,4981
Apodemus alpicola,0.9827160494,405
Apodemus argenteus,0.9329608939,358
Apodemus chevrieri,0.9770833333,480
Apodemus draco,0.9727272727,1430
Apodemus flavicollis,0.9385785536,40100
Apodemus hyrcanicus,0.9807692308,52
Apodemus latronum,0.9210526316,76
Apodemus mystacinus,0.9862825789,729
Apodemus pallipes,0.9269662921,356
Apodemus peninsulae,0.9383954155,698
Apodemus semotus,0.995308835,1279
Apodemus speciosus,0.9510268562,633
Apodemus sylvaticus,0.9145745768,44015
Apodemus uralensis,0.9520255864,938
Apodemus witherbyi,0.9756944444,288
Apomys abrae,0.9676549865,371
Apomys aurorae,0.9698492462,199
Apomys datae,0.9980888677,2093
Apomys hylocetes,0.9772727273,176
Apomys insignis,0.9818181818,440
Apomys littoralis,0.9568965517,116
Apomys microdon,0.9840425532,376
Apomys minganensis,1,180
Apomys musculus,0.98820059,339
Apomys sacobianus,0.9974226804,388
Apomys sierrae,0.9895437262,1052
Apomys zambalensis,0.9958333333,480
Arborimus albipes,0.940874036,389
Arborimus longicaudus,0.9445843829,397
Arborimus pomo,0.9586288416,846
Arvicanthis abyssinicus,0.9639293937,1303
Arvicanthis ansorgei,0.8913043478,46
Arvicanthis nairobae,0.9253731343,67
Arvicanthis neumanni,0.9117647059,68
Arvicanthis niloticus,0.8968253968,6048
Arvicanthis rufinus,0.9398907104,183
Arvicola scherman,0.9826495865,6167
Atherurus africanus,0.9509632224,571
Atherurus macrourus,0.8518518519,54
Atlantoxerus getulus,0.9520295203,271
Auliscomys boliviensis,0.9239130435,276
Auliscomys pictus,0.9585062241,964
Auliscomys sublimis,0.9442724458,323
Baiomys musculus,0.94009299,5592
Baiomys taylori,0.8619052757,9269
Bandicota bengalensis,0.9595959596,198
Bandicota indica,0.9625550661,454
Bandicota savilei,0.9857142857,70
Bathyergus suillus,0.8028169014,71
Batomys granti,0.9615384615,52
Batomys salomonseni,0.980952381,210
Beamys hindei,0.9611111111,180
Berylmys bowersi,0.9056603774,106
Berylmys mackenziei,0.9777777778,90
Berylmys manipulus,0.9666666667,30
Blanfordimys afghanus,0.9756097561,82
Blarinomys breviceps,0.976744186,43
Brachytarsomys albicauda,0.9375,32
Brachyuromys betsileoensis,0.9431818182,88
Brucepattersonius soricinus,0.9642857143,28
Bullimus bagobus,0.9956521739,230
Bullimus luzonicus,0.9782608696,552
Bunomys andrewsi,0.9925373134,134
Bunomys chrysocomus,0.9674796748,123
Bunomys fratrorum,0.9861111111,72
Bunomys penitus,0.98,100
Callosciurus erythraeus,0.9448818898,762
Callosciurus finlaysonii,0.9226519337,362
Callosciurus inornatus,0.9440559441,143
Callosciurus nigrovittatus,0.9678362573,342
Callosciurus notatus,0.9470655926,869
Callosciurus orestes,0.9512195122,123
Callosciurus prevostii,0.9641350211,474
Callosciurus pygerythrus,0.9642857143,224
Callospermophilus lateralis,0.8300648721,13411
Callospermophilus madrensis,0.978021978,182
Callospermophilus saturatus,0.9150943396,106
Calomys boliviae,0.9637462236,331
Calomys callosus,0.9291784703,5648
Calomys hummelincki,0.8928571429,56
Calomys laucha,0.9654510557,5210
Calomys musculinus,0.9364381957,3414
Calomys sorellus,0.9005524862,362
Calomys tener,0.9202453988,163
Calomyscus bailwardi,0.980952381,210
Calomyscus baluchi,0.9850746269,268
Calomyscus mystax,0.9032258065,62
Cannomys badius,0.9259259259,108
Capromys pilorides,0.9660194175,206
Cardiocranius paradoxus,0.94,50
Carpomys melanurus,0.8823529412,34
Caryomys eva,0.9498007968,1255
Cavia aperea,0.9073634204,421
Cavia fulgida,0.7857142857,28
Cavia tschudii,0.8863636364,132
Cerradomys maracajuensis,0.9738903394,383
Cerradomys subflavus,0.9090909091,242
Chaetodipus arenarius,0.9357052556,5537
Chaetodipus artus,0.9535783366,1551
Chaetodipus baileyi,0.8878513146,11030
Chaetodipus californicus,0.9090712275,4619
Chaetodipus eremicus,0.919346858,4042
Chaetodipus fallax,0.8992942972,5243
Chaetodipus formosus,0.8850673854,9275
Chaetodipus goldmani,0.956554878,2624
Chaetodipus hispidus,0.8862082312,7751
Chaetodipus intermedius,0.8626107977,9928
Chaetodipus lineatus,0.9444444444,108
Chaetodipus nelsoni,0.9180716177,7177
Chaetodipus penicillatus,0.8347977775,15478
Chaetodipus pernix,0.9414032382,2594
Chaetodipus rudinoris,0.9704142012,338
Chaetodipus spinatus,0.897679468,7369
Chelemys macronyx,0.9546599496,794
Chilomys instans,0.8870967742,124
Chinchilla lanigera,0.890625,64
Chinchillula sahamae,0.876344086,186
Chionomys nivalis,0.9513444302,781
Chiropodomys calamianensis,0.9117647059,34
Chiropodomys gliroides,0.9581395349,215
Chrotomys mindorensis,0.9776674938,403
Chrotomys silaceus,0.9798994975,199
Chrotomys whiteheadi,0.9596367306,991
Coccymys shawmayeri,0.9833333333,60
Coendou bicolor,0.875,48
Coendou prehensilis,0.820754717,106
Conilurus penicillatus,0.8950819672,305
Cratogeomys castanops,0.8823781009,4676
Cratogeomys fulvescens,0.9722222222,72
Cratogeomys fumosus,0.9587242026,1066
Cratogeomys goldmani,0.9708939709,962
Cratogeomys merriami,0.9676071055,957
Cratogeomys perotensis,0.9493243243,296
Cratogeomys planiceps,0.9659090909,88
Cricetomys ansorgei,0.9343971631,564
Cricetomys emini,0.9367859863,1313
Cricetomys gambianus,0.8861502347,852
Cricetulus barabensis,0.9154929577,284
Cricetulus longicaudatus,0.9509594883,469
Cricetulus migratorius,0.9315300085,1183
Cricetus cricetus,0.9341825902,471
Crunomys melanius,0.8709677419,31
Cryptomys hottentotus,0.9124748491,994
Ctenodactylus gundi,0.9920634921,126
Ctenomys boliviensis,0.9825200291,1373
Ctenomys bonettoi,0.9887640449,89
Ctenomys colburni,0.9545454545,66
Ctenomys conoveri,0.84375,32
Ctenomys coyhaiquensis,1,88
Ctenomys dorbignyi,0.9888888889,180
Ctenomys dorsalis,0.9411764706,34
Ctenomys frater,0.9518072289,83
Ctenomys fulvus,0.9736842105,38
Ctenomys haigi,0.952,500
Ctenomys leucodon,0.9615384615,52
Ctenomys lewisi,0.9769230769,130
Ctenomys magellanicus,0.8846153846,52
Ctenomys maulinus,0.9432989691,194
Ctenomys mendocinus,0.9132231405,242
Ctenomys opimus,0.9694835681,426
Ctenomys perrensi,0.9342105263,76
Ctenomys peruanus,0.9130434783,46
Ctenomys rionegrensis,0.880952381,42
Ctenomys sociabilis,0.992481203,399
Ctenomys steinbachi,0.9625,160
Ctenomys talarum,0.9847328244,131
Ctenomys torquatus,0.875,24
Ctenomys yolandae,0.9823788546,227
Cuniculus paca,0.8966872544,1781
Cuniculus taczanowskii,0.9017857143,112
Cynomys gunnisoni,0.8841679312,1977
Cynomys leucurus,0.9049662784,1631
Cynomys ludovicianus,0.8968811464,3559
Cynomys mexicanus,0.9696202532,395
Cynomys parvidens,0.9748743719,199
Dacnomys millardi,0.9090909091,22
Dactylomys boliviensis,0.988372093,86
Dactylomys dactylinus,0.9112903226,124
Dasymys foxi,0.9646017699,113
Dasymys incomtus,0.8876684973,2003
Dasymys nudipes,0.8846153846,26
Dasymys rufulus,0.9581673307,1506
Dasyprocta azarae,0.88,25
Dasyprocta fuliginosa,0.9145907473,281
Dasyprocta kalinowskii,0.9545454545,22
Dasyprocta leporina,0.919047619,210
Dasyprocta mexicana,0.9295774648,213
Dasyprocta punctata,0.9110512129,1113
Delanymys brooksi,0.921875,64
Delomys dorsalis,0.9484978541,233
Delomys sublineatus,0.9433962264,106
Dendromus insignis,0.9264705882,544
Dendromus lovati,0.9787234043,47
Dendromus melanotis,0.9239130435,552
Dendromus mesomelas,0.9366852886,537
Dendromus messorius,0.9,120
Dendromus mystacalis,0.9161764706,680
Dendromus nyikae,0.9047619048,168
Desmodilliscus braueri,0.9953703704,648
Desmodillus auricularis,0.9530277306,1767
Dicrostonyx groenlandicus,0.9681473829,5808
Dicrostonyx hudsonius,0.9758403361,952
Dicrostonyx nelsoni,0.8974358974,39
Dicrostonyx nunatakensis,1,24
Dicrostonyx richardsoni,0.9649122807,570
Dicrostonyx torquatus,0.9823633157,1134
Dicrostonyx unalascensis,0.9523809524,42
Dinomys branickii,0.9090909091,110
Dipodomys agilis,0.9132575758,7920
Dipodomys californicus,0.9199004975,2010
Dipodomys compactus,0.9548387097,775
Dipodomys deserti,0.8625970664,4636
Dipodomys elator,0.9881154499,589
Dipodomys gravipes,0.9658792651,381
Dipodomys heermanni,0.939556894,4649
Dipodomys ingens,0.9727722772,404
Dipodomys merriami,0.8326827023,58661
Dipodomys microps,0.9055743243,5920
Dipodomys nelsoni,0.9677700348,1148
Dipodomys nitratoides,0.9854904237,1723
Dipodomys ordii,0.8336927415,42199
Dipodomys ornatus,0.9757673667,619
Dipodomys panamintinus,0.9168597914,6904
Dipodomys phillipsii,0.9226190476,504
Dipodomys simulans,0.9245810056,2864
Dipodomys spectabilis,0.8777999004,4018
Dipodomys stephensi,0.980568012,669
Dipodomys venustus,0.9741035857,1004
Dipus sagitta,0.9510022272,449
Dolichotis patagonum,0.9069767442,43
Dolichotis salinicola,0.880952381,42
Dremomys everetti,0.9651162791,86
Dremomys lokriah,0.9641025641,195
Dremomys pernyi,0.8785714286,140
Dremomys pyrrhomerus,0.9418604651,86
Dremomys rufigenis,0.9312169312,189
Dryomys nitedula,0.9019073569,367
Echimys chrysurus,0.9615384615,26
Eligmodontia moreni,0.9318181818,308
Eligmodontia morgani,0.9382422803,1263
Eligmodontia puerulus,0.90625,256
Eligmodontia typus,0.933604336,738
Eliomys melanurus,0.9523809524,63
Eliomys munbyanus,0.8870967742,124
Eliomys quercinus,0.9540117417,2044
Eliurus antsingy,0.9285714286,56
Eliurus grandidieri,0.9347826087,184
Eliurus majori,0.9795321637,342
Eliurus minor,0.972299169,361
Eliurus myoxinus,0.9764011799,339
Eliurus tanala,0.975,360
Eliurus webbi,0.9685658153,509
Ellobius fuscocapillus,0.9252336449,107
Ellobius talpinus,0.9642857143,392
Ellobius tancrei,0.9482071713,251
Eoglaucomys fimbriatus,0.9642857143,28
Eolagurus luteus,1,142
Eospalax fontanierii,0.9473684211,38
Eothenomys cachinus,1,22
Eothenomys chinensis,0.9264705882,68
Eothenomys custos,0.9625,80
Eothenomys melanogaster,0.9396411093,613
Eothenomys miletus,0.9791666667,48
Eothenomys proditor,1,38
Epixerus ebii,0.9047619048,42
Eremoryzomys polius,0.9333333333,30
Eropeplus canus,0.9516129032,62
Euchoreutes naso,0.9047619048,42
Euneomys chinchilloides,0.9657534247,146
Euneomys mordax,0.9117647059,34
Euneomys petersoni,0.9411764706,34
Euryoryzomys emmonsae,0.9166666667,48
Euryoryzomys legatus,0.9142857143,140
Euryoryzomys macconnelli,0.9747706422,436
Euryoryzomys nitidus,0.9473684211,1083
Euryoryzomys russatus,0.9716494845,388
Exilisciurus concinnus,0.9439252336,107
Exilisciurus exilis,0.9156626506,83
Exilisciurus whiteheadi,0.9722222222,36
Felovia vae,1,35
Funambulus palmarum,0.9444444444,54
Funambulus pennantii,0.9387755102,196
Funambulus sublineatus,1,24
Funisciurus anerythrus,0.9293078056,679
Funisciurus bayonii,0.8823529412,34
Funisciurus carruthersi,0.9395973154,298
Funisciurus congicus,0.897810219,274
Funisciurus isabella,0.9117647059,102
Funisciurus lemniscatus,0.8863636364,176
Funisciurus leucogenys,0.8717948718,78
Funisciurus pyrropus,0.9160636758,691
Funisciurus substriatus,1,24
Galea musteloides,0.9090909091,385
Galea spixii,0.8805970149,67
Geomys arenarius,0.9612403101,1032
Geomys attwateri,0.9835271318,1032
Geomys breviceps,0.9415089008,3539
Geomys bursarius,0.9188096147,13105
Geomys knoxjonesi,0.9785330948,559
Geomys personatus,0.9507202426,1319
Geomys pinetis,0.9340659341,1092
Geomys texensis,0.9633587786,655
Geomys tropicalis,0.9898989899,198
Georychus capensis,0.8392857143,56
Geoxus valdivianus,0.9329685363,731
Gerbilliscus afra,0.9241803279,488
Gerbilliscus boehmi,0.8615384615,130
Gerbilliscus brantsii,0.9503311258,302
Gerbilliscus guineae,0.9711286089,1143
Gerbilliscus leucogaster,0.9515103339,2516
Gerbilliscus nigricaudus,0.9090909091,88
Gerbilliscus phillipsi,0.8888888889,36
Gerbilliscus robustus,0.9370460048,826
Gerbilliscus validus,0.9245951417,1976
Gerbillurus paeba,0.9532568708,4621
Gerbillurus setzeri,0.96875,128
Gerbillurus tytonis,0.9726775956,183
Gerbillurus vallinus,0.987755102,245
Gerbillus amoenus,0.9849056604,265
Gerbillus andersoni,0.9855595668,554
Gerbillus cheesmani,0.9453551913,183
Gerbillus famulus,0.9,40
Gerbillus gerbillus,0.9643950995,2612
Gerbillus henleyi,0.8636363636,176
Gerbillus hesperinus,0.9886363636,176
Gerbillus latastei,0.985267035,543
Gerbillus mesopotamiae,1,26
Gerbillus nanus,0.9747416762,871
Gerbillus nigeriae,0.9680851064,94
Gerbillus perpallidus,0.9924242424,396
Gerbillus poecilops,0.9615384615,26
Gerbillus pusillus,0.9230769231,52
Gerbillus pyramidum,0.9819662595,1719
Gerbillus tarabuli,0.9551122195,401
Glaucomys sabrinus,0.8216120745,6228
Glaucomys volans,0.8882352941,3400
Glis glis,0.9166666667,612
Golunda ellioti,0.8214285714,28
Grammomys cometes,0.96875,64
Grammomys dolichurus,0.8844621514,2008
Grammomys ibeanus,0.9383983573,487
Grammomys kuru,0.9343065693,137
Grammomys macmillani,0.9350649351,462
Graomys domorum,0.9487179487,351
Graomys griseoflavus,0.9302963776,1822
Graphiurus christyi,0.9308510638,188
Graphiurus kelleni,0.8365384615,104
Graphiurus lorraineus,0.876344086,186
Graphiurus microtis,0.950617284,162
Graphiurus murinus,0.8969616909,1514
Graphiurus nagtglasii,0.9358974359,312
Graphiurus platyops,0.9375,32
Gymnuromys roberti,0.9361702128,94
Habromys lophurus,0.9783281734,323
Habromys simulatus,0.9523809524,84
Handleyomys fuscatus,0.9545454545,22
Handleyomys intectus,0.975,40
Handleyomys melanotis,0.9305555556,360
Hapalomys longicaudatus,0.9950248756,201
Heimyscus fumosus,0.9776247849,581
Heliophobius argenteocinereus,0.962628866,776
Heliosciurus gambianus,0.926744186,860
Heliosciurus mutabilis,0.8962264151,106
Heliosciurus punctatus,0.9342105263,152
Heliosciurus rufobrachium,0.9083056478,1505
Heliosciurus ruwenzorii,0.9195402299,261
Heliosciurus undulatus,0.87,100
Heterocephalus glaber,0.9641434263,502
Heteromys anomalus,0.9427402863,489
Heteromys australis,0.93125,320
Heteromys catopterius,0.9489795918,98
Heteromys desmarestianus,0.9438466054,5111
Heteromys gaumeri,0.9684372594,2598
Heteromys nelsoni,0.96,100
Heteromys oresterus,0.9259259259,54
Hodomys alleni,0.9617834395,471
Hoplomys gymnurus,0.9076923077,130
Hybomys basilii,0.9590163934,122
Hybomys lunaris,0.9337016575,181
Hybomys planifrons,0.9565217391,115
Hybomys trivirgatus,0.9720930233,645
Hybomys univittatus,0.9395794731,12413
Hydromys chrysogaster,0.8871646502,3802
Hylaeamys acritus,1,38
Hylaeamys laticeps,0.9545454545,44
Hylaeamys megacephalus,0.9173591874,2166
Hylaeamys perenensis,0.9813953488,1505
Hylaeamys yunganus,0.9717314488,566
Hylomyscus aeta,0.9478138223,709
Hylomyscus alleni,0.9352024922,3210
Hylomyscus arcimontensis,0.9814986124,1081
Hylomyscus baeri,0.9666666667,30
Hylomyscus carillus,0.8636363636,44
Hylomyscus denniae,0.96,800
Hylomyscus endorobae,0.9770114943,348
Hylomyscus heinrichorum,0.96,50
Hylomyscus kerbispeterhansi,0.9829351536,293
Hylomyscus parvus,0.9299065421,214
Hylomyscus stella,0.924403414,5741
Hylomyscus walterverheyeni,0.9689387403,1159
Hylopetes alboniger,0.875,48
Hylopetes nigripes,0.9156626506,83
Hylopetes phayrei,0.9473684211,38
Hylopetes platyurus,1,42
Hylopetes spadiceus,0.9775784753,223
Hyomys dammermani,1,32
Hystrix africaeaustralis,0.8269230769,104
Hystrix cristata,0.9027777778,72
Hystrix indica,0.8441558442,77
Hystrix pumila,0.935483871,31
Ictidomys mexicanus,0.9053497942,1215
Ictidomys tridecemlineatus,0.8521089162,7492
Idiurus macrotis,0.8676470588,68
Idiurus zenkeri,0.9180327869,61
Irenomys tarsalis,0.9437652812,409
Isothrix bistriata,0.9655172414,116
Jaculus blanfordi,0.8888888889,108
Jaculus jaculus,0.9654647029,1969
Jaculus orientalis,0.9878603945,659
Juliomys pictipes,0.9230769231,52
Kannabateomys amblyonyx,0.9391304348,115
Kerodon rupestris,0.8823529412,34
Lagidium viscacia,0.8618421053,152
Lagostomus maximus,0.9496503497,715
Lagurus lagurus,0.9857549858,702
Laonastes aenigmamus,0.9577464789,213
Lariscus insignis,0.9589041096,146
Lasiopodomys brandtii,1,155
Leggadina forresti,0.9523809524,1281
Leggadina lakedownensis,0.9678714859,498
Lemmiscus curtatus,0.9047427045,19841
Lemmus sibiricus,0.9648806844,6663
Lemmus trimucronatus,0.9697923222,7945
Lemniscomys barbarus,0.9415584416,308
Lemniscomys bellieri,0.9552238806,402
Lemniscomys griselda,0.9202898551,276
Lemniscomys linulus,0.9337979094,287
Lemniscomys macculus,0.8878504673,107
Lemniscomys rosalia,0.9345579793,871
Lemniscomys striatus,0.8831730099,7173
Lemniscomys zebra,0.9402390438,753
Lenothrix canus,0.9852941176,136
Lenoxus apicalis,0.92,50
Leopoldamys edwardsi,0.9553903346,269
Leopoldamys sabanus,0.9605809129,482
Leporillus apicalis,0.8783783784,74
Limnomys bryophilus,1,50
Limnomys sibuanus,0.9583333333,24
Lophuromys flavopunctatus,0.9122807018,1026
Lophuromys huttereri,1,22
Lophuromys kilonzoi,0.9829059829,468
Lophuromys luteogaster,0.9318181818,44
Lophuromys machangui,0.9920634921,252
Lophuromys nudicaudus,0.9156118143,237
Lophuromys rahmi,0.9528301887,106
Lophuromys sikapusi,0.910218547,3386
Lophuromys woosnami,0.9652087475,2012
Loxodontomys micropus,0.9253288078,2357
Macrotarsomys bastardi,0.9130434783,46
Makalata didelphoides,0.9326923077,208
Makalata macrura,1,64
Malacomys cansdalei,0.9824561404,114
Malacomys edwardsi,0.9630331754,1055
Malacomys longipes,0.9265536723,3009
Mallomys rothschildi,0.9736842105,38
Marmota baibacina,0.8571428571,28
Marmota bobak,0.8269230769,52
Marmota broweri,0.9314285714,175
Marmota caligata,0.9100749376,1201
Marmota flaviventris,0.8005090678,3143
Marmota himalayana,0.8055555556,36
Marmota marmota,0.875,48
Marmota monax,0.8499353169,3092
Marmota olympus,0.9042553191,94
Marmota sibirica,0.8787878788,33
Marmota vancouverensis,0.9583333333,24
Mastacomys fuscus,0.9385964912,570
Mastomys coucha,0.9094890511,685
Mastomys erythroleucus,0.9346330275,2616
Mastomys huberti,0.9472295515,379
Mastomys kollmannspergeri,0.9700598802,167
Mastomys natalensis,0.8587565774,34968
Mastomys pernanus,0.9210526316,38
Mastomys shortridgei,0.9666666667,30
Maxomys alticola,0.9777777778,90
Maxomys bartelsii,1,578
Maxomys hellwaldii,0.9689440994,161
Maxomys moi,1,30
Maxomys musschenbroekii,0.9834983498,303
Maxomys ochraceiventer,0.9,30
Maxomys panglima,0.9919246299,743
Maxomys rajah,0.9479768786,173
Maxomys surifer,0.9461697723,483
Megadontomys cryophilus,0.9875968992,645
Megadontomys thomasi,0.9797421731,543
Melanomys caliginosus,0.9449588477,1944
Melomys burtoni,0.9245606515,2333
Melomys capensis,0.9840764331,314
Melomys cervinipes,0.9028831563,1977
Melomys lutillus,1,28
Melomys rufescens,0.880733945,218
Menetes berdmorei,0.9139784946,93
Meriones crassus,0.9742679681,1127
Meriones grandis,0.9897494305,878
Meriones hurrianae,0.9581589958,239
Meriones libycus,0.9611366486,2393
Meriones meridianus,0.9385416667,960
Meriones persicus,0.961589404,755
Meriones rex,0.9130434783,46
Meriones sacramenti,0.9807692308,52
Meriones shawi,0.9712041885,382
Meriones tamariscinus,0.8452380952,84
Meriones tristrami,0.9492957746,355
Meriones unguiculatus,0.942687747,506
Meriones vinogradovi,0.9659090909,88
Mesembriomys gouldii,0.9449152542,236
Mesembriomys macrurus,0.9821428571,112
Mesocricetus auratus,0.8833333333,120
Mesocricetus newtoni,0.9931506849,146
Mesomys hispidus,0.9527777778,360
Micaelamys granti,0.988372093,86
Micaelamys namaquensis,0.8983595468,5913
Microcavia australis,0.9581881533,287
Microcavia niata,0.9242424242,66
Microdipodops megacephalus,0.9414182939,4865
Microdipodops pallidus,0.967325228,2632
Micromys minutus,0.9347382733,2942
Microryzomys altissimus,0.9360902256,266
Microryzomys minutus,0.9363354037,1288
Microsciurus alfari,0.9312977099,262
Microsciurus flaviventer,0.954248366,306
Microsciurus mimulus,0.9308176101,159
Microtus abbreviatus,0.964028777,278
Microtus agrestis,0.9242473822,12224
Microtus arvalis,0.9172516486,9402
Microtus cabrerae,1,116
Microtus californicus,0.8492824262,18465
Microtus canicaudus,0.9873096447,394
Microtus chrotorrhinus,0.9456427955,1159
Microtus daghestanicus,0.9705882353,34
Microtus duodecimcostatus,0.9681381958,13025
Microtus fortis,0.8993288591,149
Microtus gerbei,0.9807445443,1558
Microtus gregalis,0.9321766562,634
